"","school_id","short_name","chronic_truancy_pct","attainment_psat_grade_9_school_pct","attainment_psat_grade_10_school_pct","attainment_sat_grade_11_school_pct","sat_grade_11_score_school_avg","attainment_all_grades_school_pct","school_type","primary_category","truancy_bin","mobility_rate_pct"
"1",400013,"ASPIRA - EARLY COLLEGE HS",54.5,14.3,15.2,12.2,860,13.8,"Charter","HS","40-60%",21.6
"2",400022,"CHIARTS HS",11.5,42.7,44.1,34.5,957,40.5,"Contract","HS","0-20%",4.3
"3",400032,"CICS - ELLISON HS",70.8,5.7,0,0,739,2.6,"Charter","HS","60-80%",25.9
"4",400033,"CICS - LONGWOOD",69.6,15,6.5,1.4,800,7.8,"Charter","HS","60-80%",14.7
"5",400034,"CICS - NORTHTOWN HS",40.7,44.4,27.4,22.3,920,31.6,"Charter","HS","40-60%",4.4
"6",400035,"CHICAGO MATH & SCIENCE HS",20.8,37.6,22.9,38.8,967,33.3,"Charter","HS","20-40%",6.2
"7",400051,"NOBLE - NOBLE HS",51.9,40.1,32.3,21.2,907,31.4,"Charter","HS","40-60%",4.4
"8",400052,"NOBLE - COMER",64.8,14.2,14.4,10.4,848,12.8,"Charter","HS","60-80%",9
"9",400053,"NOBLE - GOLDER HS",59.9,33.6,21.6,19.4,905,24.8,"Charter","HS","40-60%",8.9
"10",400054,"NOBLE - PRITZKER HS",39.5,44.1,35,24.2,935,34.2,"Charter","HS","20-40%",3.8
"11",400055,"NOBLE - RAUNER HS",66.2,30.6,21.8,19.5,904,23.8,"Charter","HS","60-80%",5.1
"12",400056,"NOBLE - ROWE CLARK HS",76,6.9,4.8,3.6,830,5,"Charter","HS","60-80%",12.3
"13",400057,"NOBLE - UIC HS",60.8,26.9,26,23.6,907,25.4,"Charter","HS","60-80%",6.3
"14",400058,"NLCP - CHRISTIANA HS",74.6,3.8,7.1,4.3,783,5,"Charter","HS","60-80%",20.9
"15",400059,"NLCP - COLLINS HS",89.5,7,5.5,2.8,795,5,"Charter","HS","80-100%",16.1
"16",400061,"PERSPECTIVES - LEADERSHIP HS",66.6,9.6,5.6,4.5,822,7,"Charter","HS","60-80%",11.7
"17",400062,"PERSPECTIVES - TECH HS",69.8,12.9,10,4.5,807,9.2,"Charter","HS","60-80%",18.2
"18",400064,"PERSPECTIVES - JOSLIN HS",74.4,0,6.6,6.6,794,4.5,"Charter","HS","60-80%",16.6
"19",400066,"PERSPECTIVES - MATH & SCI HS",74.3,23,7.4,3.2,820,12,"Charter","HS","60-80%",21.9
"20",400077,"U OF C - WOODLAWN HS",54.8,18.1,6.7,7.8,846,11.6,"Charter","HS","40-60%",7.2
"21",400085,"ACERO - GARCIA HS",62.6,32.5,21.5,10.9,859,21.8,"Charter","HS","60-80%",8.7
"22",400086,"URBAN PREP - ENGLEWOOD HS",35.1,5,2.8,4.3,771,4.1,"Charter","HS","20-40%",14.1
"23",400091,"CHICAGO TECH HS",57.2,8.3,2.2,6,819,5.4,"Contract","HS","40-60%",10.6
"24",400094,"EPIC HS",62.3,11.8,3.4,5.2,816,6.3,"Charter","HS","60-80%",11.2
"25",400097,"NOBLE - BULLS HS",60.5,30.4,26.2,21.7,903,25.9,"Charter","HS","60-80%",6.9
"26",400098,"NOBLE - MUCHIN HS",59.7,31.4,24.6,25.2,913,27,"Charter","HS","40-60%",5.9
"27",400104,"INSTITUTO - HEALTH",63.6,23.7,9.6,5.6,856,13.2,"Charter","HS","60-80%",13.5
"28",400105,"URBAN PREP - BRONZEVILLE HS",24.8,16.7,12.9,5.1,810,11.8,"Charter","HS","20-40%",16.1
"29",400106,"NOBLE - JOHNSON HS",78.4,4.4,7.3,6.6,806,6.1,"Charter","HS","60-80%",16.7
"30",400117,"NOBLE - HANSBERRY HS",61.2,21.5,10.7,17.1,867,16.4,"Charter","HS","60-80%",13.5
"31",400118,"NOBLE - DRW HS",83.6,13.2,9.2,3.4,793,9,"Charter","HS","80-100%",19.5
"32",400119,"LEGAL PREP HS",69.5,6.8,4.4,1.5,778,4.1,"Charter","HS","60-80%",10.2
"33",400121,"ACERO - DE LA CRUZ",38.3,41.4,21.2,10,843,25.6,"Charter","ES","20-40%",11.9
"34",400124,"YCCS - MCKINLEY",66.5,0,0,0,770,0,"Charter","HS","60-80%",82.9
"35",400125,"YCCS - ASPIRA PANTOJA",87.3,0,0,0,783,0,"Charter","HS","80-100%",85.5
"36",400128,"YCCS - CCA ACADEMY",90.5,0,0,0,780,0,"Charter","HS","80-100%",90.1
"37",400129,"YCCS - PROGRESSIVE LEADERSHIP",79.2,0,0,0,745,0,"Charter","HS","60-80%",75
"38",400130,"YCCS - YOUTH DEVELOPMENT",97.9,0,0,0,788,0,"Charter","HS","80-100%",84.4
"39",400131,"YCCS - CAMPOS",95.5,0,0,0,778,0,"Charter","HS","80-100%",92.2
"40",400133,"YCCS - INNOVATIONS",86.9,0,0,0,745,0,"Charter","HS","80-100%",91.8
"41",400135,"YCCS - LATINO YOUTH",94.7,0,0,5,804,4.5,"Charter","HS","80-100%",91.3
"42",400139,"YCCS - SULLIVAN",39.2,0,0,0,723,8.7,"Charter","HS","20-40%",81.2
"43",400141,"YCCS - TRUMAN",94.8,0,0,13.3,804,15.8,"Charter","HS","80-100%",91.6
"44",400143,"YCCS - WEST TOWN",94.9,0,0,0,781,0,"Charter","HS","80-100%",93.6
"45",400145,"YCCS - YOUTH CONNECTION",94.9,0,0,0,770,0,"Charter","HS","80-100%",89.9
"46",400147,"CHICAGO EXCEL HS",58,0,0,0,742,8.3,"Citywide-Option","HS","40-60%",74.8
"47",400149,"ACERO - SOTO HS",62.3,15.7,15.8,6.8,842,12.4,"Charter","HS","60-80%",9.3
"48",400156,"NOBLE - BUTLER HS",73.8,17.5,11.2,11.3,828,13,"Charter","HS","60-80%",12.7
"49",400157,"NOBLE - BAKER HS",76.9,15.8,13.3,16.7,869,15.4,"Charter","HS","60-80%",26.3
"50",400161,"CHICAGO COLLEGIATE",75.8,3.4,8.6,7.7,813,6.7,"Charter","HS","60-80%",18.1
"51",400162,"INTRINSIC HS",37.7,29.4,31.1,26.7,905,29.1,"Charter","HS","20-40%",3.5
"52",400164,"INSTITUTO - JUSTICE HS",93.5,0,0,10,858,8.3,"Charter","HS","80-100%",69.2
"53",400167,"HORIZON - SOUTHWEST",31.3,23.4,16.1,6.3,838,16.4,"Charter","ES","20-40%",8.1
"54",400169,"NOBLE - ITW SPEER HS",48.4,41.7,21.5,25.5,922,29.6,"Charter","HS","40-60%",2.3
"55",400170,"NOBLE - ACADEMY HS",58.6,30.1,24.3,29.8,929,28.1,"Charter","HS","40-60%",8.9
"56",400172,"ASPIRA - BUSINESS & FINANCE HS",65.9,20.6,12.5,10.6,821,14,"Charter","HS","60-80%",14
"57",400179,"NOBLE - MANSUETO HS",43.3,30.5,26.2,21.4,910,25.8,"Charter","HS","40-60%",3.2
"58",400181,"ART IN MOTION",51.6,12.5,4.5,0,0,8.4,"Charter","HS","40-60%",13.9
"59",609674,"CHICAGO VOCATIONAL HS",70.4,6.8,3.7,2.8,783,4.5,"Career academy","HS","60-80%",20.8
"60",609676,"DUNBAR HS",85.3,3.5,3.9,0,778,2.4,"Career academy","HS","80-100%",14.1
"61",609678,"JONES HS",38.6,90.8,97.8,97.1,1269,95.3,"Selective enrollment","HS","20-40%",1.1
"62",609679,"PROSSER HS",62.3,38,26.1,23,914,29.2,"Career academy","HS","60-80%",7.4
"63",609680,"PAYTON HS",29.8,92.6,94,98.5,1366,94.9,"Selective enrollment","HS","20-40%",NA
"64",609682,"RICHARDS HS",78.4,4,2.9,2.6,767,3.3,"Neighborhood","HS","60-80%",24.2
"65",609691,"NORTH-GRAND HS",66,20.1,10.9,9.7,855,13.9,"Neighborhood","HS","60-80%",12.3
"66",609692,"SIMEON HS",81.7,10,4.8,4,816,6.3,"Career academy","HS","80-100%",8.9
"67",609693,"WESTINGHOUSE HS",47.9,0,0,47.1,994,46.9,"Selective enrollment","HS","40-60%",3.8
"68",609694,"HANCOCK HS",26,90.4,81.7,64.4,1042,79.4,"Selective enrollment","HS","20-40%",1.7
"69",609695,"AMUNDSEN HS",52.1,65.8,49,46.8,1000,53.5,"Neighborhood","HS","40-60%",5.1
"70",609698,"BOGAN HS",77.1,7.2,5.1,8.3,807,6.8,"Neighborhood","HS","60-80%",22.8
"71",609704,"FARRAGUT HS",80.3,19.7,9.8,9.8,852,13.1,"Neighborhood","HS","80-100%",20.6
"72",609705,"FENGER HS",84.2,8.3,8,1.4,774,5.5,"Neighborhood","HS","80-100%",35.4
"73",609708,"FOREMAN HS",71.9,12.5,7,12.5,845,10.4,"Neighborhood","HS","60-80%",22.4
"74",609709,"GAGE PARK HS",70.7,17.3,4,2.3,790,8.2,"Neighborhood","HS","60-80%",27.9
"75",609710,"HARLAN HS",84.4,5.5,6.1,3.8,768,5.2,"Neighborhood","HS","80-100%",27.3
"76",609712,"HIRSCH HS",74.7,0,7.7,0,713,1.7,"Neighborhood","HS","60-80%",35.2
"77",609713,"HYDE PARK HS",70.5,4.7,8,2.1,803,5.1,"Neighborhood","HS","60-80%",17.8
"78",609715,"KELLY HS",63.9,27,24.3,19.1,890,23.5,"Neighborhood","HS","60-80%",10.8
"79",609716,"KELVYN PARK HS",73,17.2,8.9,0,780,8.5,"Neighborhood","HS","60-80%",16.7
"80",609718,"KENNEDY HS",66.5,35.2,28,22,898,28.7,"Neighborhood","HS","60-80%",11.4
"81",609719,"LAKE VIEW HS",65.4,36.5,24.7,28.3,918,30.3,"Neighborhood","HS","60-80%",11.5
"82",609720,"LANE TECH HS",29,95.3,96.8,96.3,1235,96.1,"Selective enrollment","HS","20-40%",2
"83",609722,"MANLEY HS",81.9,6.3,0,0,769,2.2,"Neighborhood","HS","80-100%",58.3
"84",609723,"MARSHALL HS",86.8,9.3,2.8,0,774,4.1,"Neighborhood","HS","80-100%",36.1
"85",609724,"MATHER HS",60.5,33,28.1,22.8,914,28.2,"Neighborhood","HS","60-80%",11.6
"86",609725,"MORGAN PARK HS",82.1,12.5,7.5,4.3,812,9,"Neighborhood","HS","80-100%",11.4
"87",609726,"BROOKS HS",49.7,91.9,87.9,73.1,1074,83.8,"Selective enrollment","HS","40-60%",3.1
"88",609727,"PHILLIPS HS",87.5,3.9,5,2,782,3.7,"Neighborhood","HS","80-100%",32.5
"89",609728,"ROOSEVELT HS",66.6,29.2,11.8,9.9,850,17.1,"Neighborhood","HS","60-80%",17.1
"90",609729,"SCHURZ HS",74.5,31.1,20,11,855,20.3,"Neighborhood","HS","60-80%",14.7
"91",609730,"SENN HS",55.3,39.2,37.1,37.7,960,38,"Neighborhood","HS","40-60%",11.4
"92",609732,"STEINMETZ HS",75.5,16.1,12.4,9.4,833,12.8,"Neighborhood","HS","60-80%",19.7
"93",609733,"SULLIVAN HS",61.6,33.3,16.5,14.1,868,21.2,"Neighborhood","HS","60-80%",22.1
"94",609734,"TAFT HS",50.6,56.6,48.5,41.5,969,48.8,"Neighborhood","HS","40-60%",6.3
"95",609735,"TILDEN HS",82.1,7.7,4,0,789,3.8,"Neighborhood","HS","80-100%",33.7
"96",609737,"VON STEUBEN HS",43.7,63.4,57.9,49.3,1003,57.2,"Magnet","HS","40-60%",3.2
"97",609738,"LINCOLN PARK HS",52.1,71.7,76,64.2,1056,70.5,"Neighborhood","HS","40-60%",7.6
"98",609739,"WASHINGTON HS",68.6,27.9,18.8,15.7,882,20.8,"Neighborhood","HS","60-80%",8.7
"99",609740,"WELLS HS",75.4,12.2,7.3,5.2,771,8.6,"Neighborhood","HS","60-80%",19.9
"100",609741,"HUBBARD HS",67.3,26,21.7,15.8,882,21.5,"Neighborhood","HS","60-80%",9.8
"101",609746,"KENWOOD HS",33,60.7,51.1,40,973,50.5,"Neighborhood","HS","20-40%",4.2
"102",609749,"NORTHSIDE PREP HS",26.5,95.8,96.8,96.6,1295,96.4,"Selective enrollment","HS","20-40%",NA
"103",609751,"KING HS",39.9,34.6,42.3,34,955,36.1,"Selective enrollment","HS","20-40%",3.9
"104",609753,"CHICAGO AGRICULTURE HS",33.5,47.9,38.5,28.4,930,38.5,"Magnet","HS","20-40%",4.4
"105",609754,"CHICAGO MILITARY HS",60.6,11.5,15.1,3.4,832,9.8,"Military academy","HS","60-80%",11.2
"106",609755,"YOUNG HS",18.7,93.7,97.8,97.2,1275,96.2,"Selective enrollment","HS","0-20%",1
"107",609756,"CURIE HS",66,30,27.6,24.3,914,27.4,"Magnet","HS","60-80%",17.2
"108",609759,"CLEMENTE HS",85.7,10.3,3.8,5.6,804,6.7,"Neighborhood","HS","80-100%",22.5
"109",609760,"CARVER MILITARY HS",49.1,25.9,13.9,14.4,868,18.2,"Military academy","HS","40-60%",9.2
"110",609761,"CORLISS HS",75,10.5,6,1.4,787,6.3,"Neighborhood","HS","60-80%",19.1
"111",609762,"JULIAN HS",80.1,5.2,1.9,1.2,773,2.8,"Neighborhood","HS","80-100%",18.7
"112",609764,"JUAREZ HS",66.4,22.1,15.4,7.2,848,14.6,"Neighborhood","HS","60-80%",4.4
"113",609780,"MARINE LEADERSHIP AT AMES HS",53.2,25.2,21.8,16.7,898,21.5,"Military academy","HS","40-60%",5.6
"114",610244,"CLARK HS",90.9,9.5,3.9,0.8,759,4.6,"Magnet","HS","80-100%",11.6
"115",610245,"DOUGLASS HS",77.4,0,0,0,748,0,"Neighborhood","HS","60-80%",32.6
"116",610304,"PHOENIX MILITARY HS",40.4,31.9,24.4,27,921,27.7,"Military academy","HS","40-60%",6.6
"117",610323,"BOWEN HS",69.9,2.8,3.1,0,770,1.8,"Small","HS","60-80%",22.6
"118",610334,"RABY HS",94,6.1,0,0,768,1.8,"Small","HS","80-100%",11.8
"119",610340,"CHICAGO ACADEMY HS",31.6,50.9,30.8,27.2,921,35.8,"Small","HS","20-40%",3.9
"120",610357,"SPRY HS",79.8,0,0,0,821,3.1,"Neighborhood","HS","60-80%",12.5
"121",610380,"WILLIAMS HS",71.4,0,0,6.7,775,2.6,"Small","HS","60-80%",NA
"122",610381,"BRONZEVILLE HS",51.9,14.3,0,0,0,13.9,"Small","HS","40-60%",NA
"123",610383,"SOCIAL JUSTICE HS",76.7,15.2,4.4,10.3,867,9.6,"Small","HS","60-80%",13.4
"124",610384,"INFINITY HS",40.6,33.7,38.5,29.1,934,33.9,"Small","HS","40-60%",3
"125",610385,"MULTICULTURAL ARTS HS",71.4,26.2,20,4.3,830,16.1,"Small","HS","60-80%",20.6
"126",610389,"ORR HS",74.3,7.1,8.6,2,785,5.7,"Neighborhood","HS","60-80%",32.4
"127",610390,"RICKOVER MILITARY HS",49.6,43.8,32.5,13.2,898,30,"Military academy","HS","40-60%",9.6
"128",610391,"LINDBLOM HS",42.1,91.2,75.4,66.4,1040,77,"Selective enrollment","HS","40-60%",1.6
"129",610392,"WORLD LANGUAGE HS",47.2,11.8,12.5,10.6,871,11.6,"Small","HS","40-60%",5.6
"130",610394,"UPLIFT HS",81.8,10,0,16.7,857,12.5,"Small","HS","80-100%",21.6
"131",610402,"DEVRY HS",37,0,0,56.8,1041,56.8,"Magnet","HS","20-40%",NA
"132",610499,"COLLINS HS",80.2,1.3,2.9,3.6,770,2.5,"Small","HS","80-100%",12.6
"133",610513,"AIR FORCE HS",60.3,22.7,13.5,16.3,866,16.7,"Military academy","HS","60-80%",8.8
"134",610518,"AUSTIN CCA HS",83.8,0,0,3.2,759,1,"Small","HS","80-100%",37.3
"135",610524,"ALCOTT HS",54.5,40.7,30.3,15.6,872,32.3,"Small","HS","40-60%",6.5
"136",610529,"OGDEN HS",58.3,35.4,37.8,23.4,914,32.1,"Neighborhood","HS","40-60%",9.4
"137",610543,"SOLORIO HS",45.2,50.6,33.5,32.4,944,39.2,"Neighborhood","HS","40-60%",13.6
"138",610547,"SOUTH SHORE INTL HS",73.8,17.9,33.3,13.3,893,21.2,"Selective enrollment","HS","60-80%",6.3
"139",610558,"GOODE HS",53.8,21.3,12.7,6.5,836,13.8,"Citywide-Option","HS","40-60%",2.8
"140",610561,"CRANE MEDICAL HS",83.4,14.5,8.1,6.9,845,9.3,"Magnet","HS","80-100%",12.4
"141",610563,"BACK OF THE YARDS HS",51,57.1,39.9,35.5,949,43.9,"Neighborhood","HS","40-60%",3.8
"142",610564,"DISNEY II HS",54.5,38.3,30.8,28.7,934,32.5,"Magnet","HS","40-60%",3.8
"143",610587,"DYETT ARTS HS",59.9,8.1,5.7,3.2,823,5.6,"Neighborhood","HS","40-60%",13.1
"144",610592,"ENGLEWOOD STEM HS",85.1,6.4,5.3,3.4,799,4.8,"Neighborhood","HS","80-100%",19.6
